Sweep	Chain_l	Chain_r
35087	1	1
35088	1	2
35089	1	1
35090	1	1
35091	1	1
35093	1	1
35094	1	1
35095	2	3
35097	1	1
35098	1	1
35100	2	3
35104	2	3
35105	1	3
35106	1	1
35109	1	1
35112	1	1
35113	1	1
35114	1	1
35115	1	1
35116	1	1
35118	1	1
35121	1	1
35124	1	1
35128	1	1
35130	2	3
35131	1	1
35132	1	2
35134	1	2
35135	1	2
35137	1	1
35138	1	2
35140	1	2
35142	1	2
35145	1	1
35146	1	1
35147	1	1
35148	1	1
35149	1	1
35150	1	1
35154	2	3
35155	2	3
35157	1	1
35164	2	3
35165	1	2
35166	2	3
35168	1	1
35169	1	1
35170	1	2
35172	1	1
35173	1	1
35176	1	1
35177	1	1
35181	1	1
35183	1	2
35187	1	1
35188	1	2
35191	2	3
35194	2	3
35195	1	1
35196	1	1
35198	1	1
35199	1	1
35204	1	1
35205	1	1
35206	1	2
35207	1	2
35209	1	1
35210	1	1
35211	2	3
35215	1	1
35219	1	2
35222	1	1
35223	1	1
35224	1	1
35225	1	1
35226	1	1
35228	1	1
35233	2	3
35234	2	3
35238	1	1
35240	2	3
35241	1	2
35245	1	1
35247	1	1
35248	1	1
35251	1	1
35255	1	1
35256	2	3
35257	1	1
35261	1	1
35262	1	2
35263	1	1
35269	1	2
35272	1	2
35273	1	1
35274	1	2
35276	1	1
35282	1	1
35283	1	1
35284	1	1
35286	1	1
35287	1	1
35289	2	3
35291	2	3
35295	1	1
35296	1	1
35297	1	1
35298	2	3
35301	1	1
35303	1	2
35310	1	1
35313	1	1
35315	1	1
35316	2	3
35320	2	3
35321	1	1
35322	1	1
35326	1	1
35327	1	1
35329	1	1
35330	1	1
35331	1	1
35332	1	2
35333	1	1
35334	1	2
35335	1	1
35336	1	1
35338	1	1
35339	1	1
35340	1	1
35341	1	2
35352	1	1
35354	1	1
35355	1	2
35356	2	3
35357	1	1
35362	1	1
35363	1	1
35365	1	1
35367	1	1
35369	1	2
35374	1	1
35376	1	1
35377	1	1
35378	1	1
35379	1	1
35380	1	2
35386	1	1
35389	1	1
35391	2	3
35392	1	2
35393	1	2
35396	2	3
35397	2	3
35398	1	1
35399	1	1
35400	2	3
35401	2	3
35402	1	1
35406	1	1
35410	1	1
35411	1	1
35412	1	1
35414	1	1
35416	1	1
35417	1	1
35421	1	1
35422	1	1
35423	1	1
35425	1	1
35426	1	1
35427	1	1
35430	1	1
35432	1	2
35436	1	1
35437	1	2
35438	1	2
35439	1	2
35440	1	1
35444	1	1
35448	1	2
35449	1	1
35450	1	1
35452	1	2
35454	1	1
35455	1	1
35457	1	1
35460	2	3
35462	2	3
35466	1	1
35468	1	1
35469	1	1
35470	1	1
35471	1	1
35472	2	3
35477	1	2
35479	1	1
35480	2	3
35481	2	3
35483	1	1
35485	1	1
35486	1	1
35487	1	2
35488	1	1
35490	1	1
35491	1	1
35492	1	1
35493	1	1
35494	1	1
35497	1	2
35498	1	1
35499	1	2
35500	1	2
35501	1	1
35503	1	2
35506	2	3
35507	1	1
35508	1	1
35509	1	1
35510	1	1
35512	2	3
35516	1	1
35517	1	1
35519	1	1
35520	2	3
35523	1	1
35527	1	1
35528	2	3
35530	1	1
35534	1	2
35536	1	1
35537	1	1
35539	1	1
35543	1	1
35544	1	2
35545	1	1
35547	2	3
35549	1	2
35552	2	3
35557	1	2
35558	1	1
35563	1	1
35564	1	1
35566	1	1
35568	1	1
35572	2	3
35577	1	2
35578	1	1
35579	1	2
35580	1	1
35582	1	1
35583	1	1
35584	1	2
35585	1	2
35586	2	3
35587	2	3
35588	1	2
35591	1	2
35597	1	3
35600	1	1
35602	1	1
35604	1	1
35605	1	1
35608	1	1
35609	1	1
35612	2	3
35613	1	1
35614	1	2
35616	1	1
35617	1	1
35618	1	2
35619	1	2
35620	1	1
35621	1	1
35623	2	3
35624	2	3
35625	1	1
35627	1	1
35629	1	1
35634	1	2
35635	1	2
35636	2	3
35637	1	1
35640	1	2
35641	1	2
35642	1	1
35645	1	1
35646	1	1
35649	1	2
35650	1	1
35653	1	1
35654	1	2
35655	1	1
35656	1	1
35657	1	1
35659	1	1
35660	1	1
35667	1	1
35668	1	1
35670	1	1
35673	2	3
35675	1	1
35677	1	1
35681	1	1
35682	1	2
35684	1	1
35685	1	1
35686	2	3
35687	2	3
35688	1	2
35690	1	1
35692	1	2
35693	1	2
35697	2	3
35702	2	3
35703	1	2
35705	1	2
35706	2	3
35708	1	1
35709	1	1
35711	1	1
35715	1	2
35716	1	2
35718	2	3
35720	2	3
35721	1	1
35727	1	2
35734	1	2
35736	2	3
35737	2	3
35738	1	1
35740	1	2
35745	1	1
35746	1	1
35750	2	3
35752	1	1
35759	1	1
35760	1	1
35761	1	1
35768	1	2
35773	1	2
35774	1	1
35775	1	2
35777	1	2
35779	1	1
35780	1	1
35784	1	1
35785	1	1
35786	1	2
35789	1	2
35793	1	2
35797	1	1
35798	1	2
35805	1	2
35806	1	2
35809	1	1
35810	1	2
35813	1	2
35815	1	2
35816	2	3
35818	2	3
35819	1	2
35820	1	1
35821	1	1
35822	1	1
35823	2	3
35824	1	1
35826	1	2
35827	1	1
35828	1	2
35831	1	1
35832	1	2
35833	1	1
35834	1	1
35835	1	1
35836	1	2
35840	1	1
35841	1	1
35845	1	1
35849	1	3
35854	1	1
35856	2	3
35857	1	2
35860	1	2
35861	1	1
35866	2	3
35867	2	3
35871	1	1
35872	1	1
35873	1	2
35874	1	1
35875	1	2
35876	1	1
35879	1	1
35882	1	1
35883	2	3
35885	1	1
35886	1	1
35887	1	2
35889	1	1
35890	1	1
35891	1	1
35893	1	1
35894	1	2
35895	1	2
35897	1	2
35898	1	2
35901	1	2
35902	1	1
35904	1	1
35906	1	1
35907	1	1
35911	1	1
35913	1	1
35915	1	1
35922	1	1
35923	1	1
35925	1	2
35926	1	1
35929	1	1
35930	1	1
35931	1	1
35933	1	1
35934	1	1
35938	1	1
35939	1	1
35940	1	1
35941	1	1
35942	1	1
35943	1	1
35945	1	1
35946	1	1
35949	1	1
35951	1	1
35955	1	2
35956	1	1
35958	1	1
35961	1	1
35966	1	2
35974	1	1
35975	1	1
35977	1	2
35978	1	1
35979	1	1
35980	2	3
35983	1	2
35986	1	1
35987	2	3
35989	2	3
35990	2	3
35991	1	1
35992	1	1
35993	1	2
35995	1	1
35997	1	1
35999	2	3
36004	1	1
36005	1	1
36006	1	1
36008	1	1
36011	1	1
36012	1	1
36013	1	1
36015	1	1
36021	1	1
36023	1	1
36025	1	1
36028	2	3
36031	2	3
36032	2	3
36033	2	3
36034	2	3
36035	2	3
36036	2	3
36040	1	1
36041	1	1
36045	2	3
36050	1	1
36051	1	1
36052	1	1
36054	1	1
36056	1	2
36062	1	1
36063	1	2
36064	1	1
36069	1	1
36070	1	1
36073	1	1
36075	1	1
36076	1	1
36077	1	1
36081	1	1
36082	1	1
36084	1	1
36087	1	1
36088	1	1
36089	1	1
36091	1	2
36095	1	1
36096	1	1
36099	1	1
36102	2	3
36103	1	1
36110	1	2
36111	1	1
36112	1	1
36117	2	3
36123	1	1
36124	1	1
36125	1	1
36128	1	1
36130	1	1
36131	1	1
36133	1	1
36136	1	1
36142	1	1
36144	1	1
36145	1	2
36146	1	1
36149	1	1
36150	1	1
36152	1	2
36154	1	1
36156	1	1
36157	1	2
36159	1	3
36160	1	2
36161	1	2
36162	1	2
36163	1	2
36173	2	3
36177	2	3
36178	2	3
36179	2	3
36181	1	1
36183	1	1
36184	1	1
36186	1	1
36187	2	3
36188	1	1
36189	1	1
36192	2	3
36193	2	3
36194	2	3
36195	1	1
36196	1	2
36197	1	2
36198	1	1
36199	1	1
36200	1	1
36202	1	2
36204	1	1
36205	1	1
36208	1	1
36213	1	1
36214	2	3
36215	2	3
36220	1	1
36222	1	1
36229	1	1
36231	2	3
36232	1	1
36237	1	1
36239	1	1
36243	1	2
36245	1	1
36246	2	3
36247	1	1
36249	1	1
36251	1	1
36252	1	1
36253	1	1
36254	1	1
36255	1	1
36256	1	1
36257	1	2
36260	1	1
36261	1	1
36262	1	1
36263	1	1
36264	2	3
36267	1	1
36268	1	1
36269	1	1
36270	1	1
36271	2	3
36274	1	1
36275	2	3
36276	2	3
36278	1	1
36280	1	2
36281	2	3
36283	2	3
36284	1	1
36285	1	1
36289	1	1
36290	1	1
36291	1	2
36294	1	1
36297	1	1
36299	1	2
36300	1	1
36303	1	2
36304	2	3
36308	1	1
36309	1	2
36310	1	2
36311	1	1
36312	1	1
36313	1	3
36314	1	3
36315	1	1
36317	2	3
36318	1	1
36319	1	1
36320	1	2
36325	1	1
36327	2	3
36328	1	1
36329	1	1
36332	1	1
36333	2	3
36335	1	2
36336	1	2
36340	1	1
36342	1	1
36344	1	2
36346	2	3
36347	1	1
36352	1	1
36353	1	1
36355	1	2
36357	1	2
36359	1	1
36361	1	1
36364	2	3
36365	1	1
36366	2	3
36367	2	3
36372	2	3
36376	1	1
36377	1	2
36378	1	1
36383	2	3
36391	2	3
36392	1	1
36393	1	1
36394	1	1
36395	1	1
36398	1	1
36401	1	1
36402	1	1
36405	1	2
36407	1	1
36408	2	3
36409	2	3
36413	1	1
36415	1	1
36419	2	3
36420	1	2
36425	1	1
36426	1	1
36427	1	1
36428	1	1
36429	1	2
36432	2	3
36433	2	3
36434	1	1
36435	1	1
36436	1	1
36438	1	1
36440	1	1
36442	1	1
36444	1	1
36446	1	1
36449	1	2
36454	1	1
36456	1	1
36458	1	2
36460	1	2
36461	1	1
36464	2	3
36465	1	1
36467	2	3
36468	2	3
36473	1	1
36474	1	1
36476	1	1
36477	1	1
36478	1	1
36479	1	1
36480	1	1
36488	1	1
36490	1	1
36491	1	2
36492	1	1
36494	1	1
36496	2	3
36497	1	1
36498	2	3
36499	1	1
36500	2	3
36501	1	2
36504	1	1
36513	1	1
36516	1	1
36520	1	1
36521	2	3
36522	1	1
36523	1	2
36529	2	3
36531	2	3
36532	1	2
36534	1	1
36536	1	1
36537	1	1
36539	1	1
36540	1	1
36541	1	2
36542	1	2
36548	1	2
36549	1	3
36551	2	3
36553	1	1
36554	1	1
36555	1	1
36557	1	1
36558	1	1
36562	2	3
36564	1	1
36567	1	1
36568	1	1
36569	1	1
36570	1	1
36571	1	1
36572	1	1
36578	1	2
36580	1	1
36582	1	2
36588	2	3
36593	2	3
36596	1	1
36597	2	3
36598	1	1
36599	2	3
36603	1	1
36604	1	1
36606	2	3
36607	2	3
36608	1	1
36609	1	1
36611	1	3
36614	1	1
36619	1	1
36620	1	1
36621	1	2
36622	1	1
36624	1	1
36625	1	1
36627	1	1
36628	1	2
36629	1	1
36632	2	3
36633	2	3
36639	1	2
36640	1	3
36643	1	1
36645	2	3
36648	2	3
36651	1	2
36654	2	3
36655	1	1
36656	1	2
36658	1	1
36661	2	3
36663	1	1
36664	1	1
36667	2	3
36670	1	1
36672	1	2
36673	1	1
36675	1	1
36676	1	1
36680	1	1
36683	1	1
36684	1	1
36685	2	3
36686	2	3
36687	1	1
36688	1	1
36690	2	3
36691	1	1
36692	1	1
36694	1	1
36696	1	1
36697	1	2
36698	1	1
36702	2	3
36706	1	1
36711	1	1
36717	1	1
36720	1	1
36721	1	1
36722	1	2
36723	1	1
36724	1	2
36726	1	2
36727	1	2
36728	1	1
36730	1	1
36731	1	1
36733	1	2
36735	2	3
36737	1	1
36738	1	1
36740	1	1
36741	1	1
36742	1	2
36743	1	2
36744	1	1
36745	1	2
36746	1	2
36747	1	1
36748	1	1
36749	1	1
36750	1	1
36751	2	3
36753	1	2
36754	2	3
36755	2	3
36757	2	3
36760	1	1
36762	2	3
36763	1	1
36764	2	3
36765	1	1
36767	1	2
36770	1	1
36771	1	1
36776	1	1
36778	1	2
36779	1	2
36781	1	1
36783	1	1
36785	1	2
36786	1	2
36787	1	2
36790	1	1
36791	1	2
36792	1	1
36793	1	1
36794	1	1
36797	1	1
36802	1	1
36804	1	2
36805	1	1
36806	1	2
36807	1	2
36809	1	2
36810	1	1
36812	1	1
36816	1	3
36817	1	2
36818	1	1
36820	1	1
36821	1	1
36824	1	1
36825	1	1
36827	1	1
36829	1	1
36833	1	1
36836	1	1
36838	1	1
36839	1	1
36841	1	1
36847	1	1
36849	1	1
36852	1	2
36854	2	3
36857	1	2
36858	1	1
36863	2	3
36864	1	1
36865	1	1
36869	1	1
36874	1	1
36875	1	1
36876	2	3
36877	1	1
36879	1	1
36881	2	3
36883	2	3
36885	1	1
36887	1	1
36888	1	1
36889	1	1
36890	1	1
36891	1	1
36892	1	1
36894	1	1
36895	1	1
36897	1	1
36898	1	1
36899	1	1
36900	1	1
36901	1	1
36903	1	1
36908	1	1
36911	1	1
36912	1	1
36913	1	1
36915	1	2
36917	1	1
36918	1	1
36919	1	1
36920	1	1
36921	1	2
36924	1	1
36926	1	1
36930	1	1
36931	1	1
36932	1	1
36933	1	1
36937	1	1
36939	1	1
36941	1	1
36942	2	3
36943	1	1
36947	1	1
36948	1	1
36951	2	3
36952	1	1
36953	1	1
36954	1	1
36955	1	1
36957	1	1
36959	1	1
36961	2	3
36962	1	1
36963	1	1
36965	1	1
36966	1	1
36967	2	3
36969	1	1
36970	1	1
36971	1	1
36972	1	1
36973	2	3
36974	2	3
36975	1	1
36978	1	1
36979	2	3
36982	1	1
36984	1	1
36985	1	1
36986	1	2
36987	1	1
36989	1	1
36990	1	1
36992	1	1
36993	1	1
36994	1	1
36995	1	1
36997	1	1
36998	1	2
37003	1	1
37005	1	1
37006	2	3
37011	1	2
37012	2	3
37013	2	3
37014	2	3
37018	1	1
37019	1	2
37022	1	1
37025	1	1
37026	1	2
37031	1	1
37032	1	2
37033	1	1
37034	1	1
37035	1	1
37036	1	1
37040	1	1
37041	1	1
37044	2	3
37045	1	1
37046	1	1
37048	1	1
37051	1	1
37053	1	2
37054	1	1
37056	1	2
37057	1	1
37058	1	2
37060	1	1
37063	1	1
37064	1	1
37066	1	2
37072	1	1
37073	1	1
37075	1	1
37077	1	1
37078	1	1
37080	1	1
37085	1	1
37088	1	2
37089	1	1
37092	1	1
37093	1	1
37096	1	1
37097	1	1
37101	1	1
37102	1	1
37103	1	1
37104	1	1
37107	1	1
37108	2	3
37109	1	1
37110	1	1
37114	1	1
37115	1	1
37117	1	1
37119	2	3
37124	1	1
37130	2	3
37132	1	1
37135	2	3
37136	2	3
37142	1	1
37144	1	1
37145	1	1
37146	1	1
37149	1	1
37153	1	1
37154	1	1
37156	1	1
37157	1	1
37158	1	1
37160	1	1
37164	1	1
37166	2	3
37167	1	2
37168	1	2
37169	1	1
37170	1	2
37175	1	2
37176	1	1
37177	1	2
37178	1	1
37180	2	3
37181	2	3
37183	1	1
37185	1	1
37187	1	1
37188	1	2
37189	1	1
37190	1	2
37191	1	1
37193	1	1
37194	1	1
37195	1	1
37196	1	1
37197	2	3
37201	1	1
37202	2	3
37203	1	2
37205	1	2
37207	1	1
37208	2	3
37209	1	3
37212	1	1
37214	2	3
37218	1	1
37221	1	1
37222	1	1
37223	2	3
37227	1	1
37228	1	2
37231	2	3
37235	1	1
37236	2	3
37237	1	1
37239	1	1
37240	1	1
37241	1	1
37243	1	1
37245	1	1
37247	1	1
37248	1	1
37249	1	1
37252	1	1
37253	1	1
37254	1	1
37255	1	1
37256	2	3
37257	1	1
37259	1	1
37260	2	3
37263	2	3
37267	2	3
37268	1	1
37271	1	1
37272	1	1
37274	1	1
37276	1	1
37278	1	1
37279	1	1
37283	1	1
37285	1	1
37286	2	3
37287	1	1
37288	1	1
37289	1	2
37293	1	1
37294	1	1
37299	1	1
37300	1	2
37301	1	2
37303	1	2
37306	1	1
37308	1	1
37311	1	2
37313	1	2
37314	1	2
37316	2	3
37318	1	1
37319	1	2
37320	1	2
37321	1	1
37324	1	1
37325	1	2
37326	1	1
37327	1	1
37328	2	3
37329	1	3
37331	1	1
37332	1	1
37333	1	1
37334	2	3
37335	2	3
37337	1	1
37338	1	1
37340	1	1
37348	1	1
37351	1	1
37352	1	2
37353	1	1
37354	1	1
37356	1	2
37357	1	1
37358	1	1
37359	1	1
37360	2	3
37361	2	3
37362	1	1
37363	2	3
37370	1	2
37378	2	3
37379	2	3
37381	1	1
37382	1	1
37383	1	1
37384	1	1
37386	1	2
37388	1	1
37389	1	1
37393	1	1
37395	1	1
37397	2	3
37401	2	3
37402	1	1
37403	2	3
37404	1	1
37406	1	1
37407	2	3
37408	2	3
37409	1	1
37410	1	1
37411	1	1
37413	1	1
37415	1	1
37416	1	1
37418	1	1
37421	2	3
37422	2	3
37423	2	3
37426	2	3
37428	2	3
37430	2	3
37431	1	1
37432	2	3
37433	1	1
37434	2	3
37436	1	1
37439	1	1
37441	1	1
37444	2	3
37445	2	3
37446	1	1
37449	1	2
37452	1	1
37453	1	2
37460	1	2
37461	1	1
37463	1	1
37468	2	3
37469	2	3
37472	1	1
37474	1	1
37477	1	2
37478	1	1
37479	2	3
37480	2	3
37484	1	1
37485	2	3
37486	2	3
37487	1	1
37489	1	1
37493	1	1
37494	1	2
37495	1	1
37496	1	1
37498	1	1
37499	1	2
37500	1	1
37504	1	1
37505	1	2
37506	1	1
37515	1	2
37517	1	2
37518	1	2
37519	1	2
37520	1	1
37521	1	2
37523	1	1
37524	1	1
37525	1	1
37526	1	1
37530	2	3
37532	2	3
37533	1	1
37536	1	1
37537	1	1
37538	1	1
37539	1	1
37542	1	1
37543	1	1
37549	2	3
37550	1	1
37555	1	1
37556	1	1
37557	1	1
37559	1	1
37560	1	1
37564	1	1
37566	2	3
37568	1	1
37572	1	1
37574	1	2
37576	1	1
37577	2	3
37578	2	3
37579	1	1
37581	1	2
37582	1	1
37583	1	2
37584	1	2
37585	1	1
37586	1	2
37587	1	1
37588	2	3
37591	1	1
37592	1	1
37593	2	3
37594	1	1
37595	1	1
37596	1	2
37597	1	1
37598	1	1
37600	1	1
37601	1	1
37605	1	1
37606	1	1
37608	1	1
37610	1	1
37612	1	1
37614	1	1
37615	1	1
37620	1	2
37621	1	1
37622	1	1
37623	1	1
37625	1	1
37626	1	1
37627	1	2
37628	1	2
37629	1	1
37632	1	1
37635	1	1
37636	1	2
37639	2	3
37640	1	1
37642	2	3
37644	1	1
37645	1	1
37647	1	1
37648	1	1
37649	1	1
37651	1	1
37652	1	1
37656	1	1
37657	1	1
37659	1	1
37661	1	2
37662	1	2
37663	1	2
37664	1	1
37665	1	1
37666	1	1
37668	1	2
37670	1	1
37671	1	1
37672	2	3
37673	1	2
37674	1	1
37675	1	2
37676	1	2
37677	1	1
37680	1	1
37687	1	1
37689	1	1
37692	1	1
37693	1	1
37695	1	1
37696	1	1
37699	1	1
37701	1	1
37702	2	3
37703	1	1
37705	1	2
37706	1	2
37707	2	3
37709	1	1
37710	1	2
37711	1	2
37712	1	1
37713	1	1
37714	1	1
37715	1	1
37717	1	1
37719	2	3
37720	2	3
37721	2	3
37724	2	3
37726	2	3
37727	2	3
37729	1	1
37730	1	1
37732	1	1
37733	1	1
37736	2	3
37737	1	1
37739	2	3
37741	1	1
37743	1	1
37747	1	1
37749	1	1
37752	1	2
37753	1	2
37757	2	3
37761	1	1
37762	1	1
37763	1	1
37764	1	2
37765	1	1
37766	1	1
37768	1	1
37772	1	1
37775	1	1
37776	1	1
37777	1	1
37778	1	2
37780	1	2
37782	1	2
37784	1	1
37785	1	1
37786	1	2
37790	1	1
37791	1	1
37792	1	1
37794	1	1
37797	1	1
37798	1	2
37800	1	1
37801	1	2
37804	1	1
37805	2	3
37806	2	3
37809	1	1
37813	1	1
37815	1	1
37816	1	1
37817	1	1
37818	1	1
37819	1	1
37820	1	1
37821	1	1
37823	2	3
37825	1	1
37827	1	1
37828	1	1
37830	1	1
37833	2	3
37835	1	1
37836	1	1
37837	1	1
37838	2	3
37841	1	1
37843	1	2
37844	1	2
37845	1	2
37848	2	3
37851	1	1
37853	1	1
37856	1	1
37857	1	1
37861	1	2
37865	1	1
37866	1	2
37867	2	3
37870	1	1
37871	2	3
37873	1	1
37874	2	3
37876	1	2
37877	1	2
37878	2	3
37879	1	1
37880	2	3
37882	1	1
37883	1	1
37885	1	1
37886	1	2
37889	1	1
37891	1	1
37892	1	2
37893	2	3
37897	1	1
37906	1	1
37907	1	1
37908	1	1
37915	1	2
37916	1	1
37918	2	3
37919	1	1
37921	1	2
37922	1	1
37924	1	2
37925	1	2
37927	1	2
37928	1	1
37929	1	1
37930	1	1
37933	2	3
37934	1	1
37935	1	1
37937	2	3
37938	1	1
37940	1	2
37941	1	1
37942	1	1
37944	1	1
37948	1	1
37949	1	1
37950	2	3
37951	2	3
37954	1	1
37956	1	2
37957	2	3
37959	1	1
37960	2	3
37961	1	2
37964	1	1
37965	1	1
37966	1	1
37970	1	1
37971	2	3
37972	1	1
37975	1	1
37976	2	3
37977	2	3
37978	1	2
37979	1	1
37981	1	1
37983	2	3
37985	2	3
37986	2	3
37989	1	1
37990	2	3
37991	1	1
37993	1	1
37995	1	2
37996	1	1
37997	1	2
37998	1	2
37999	1	1
38001	1	1
38003	1	1
38008	1	1
38010	1	1
38011	1	1
38012	1	2
38013	1	1
38014	1	1
38015	1	1
38016	1	1
38018	1	1
38020	2	3
38021	2	3
38022	1	3
38023	2	3
38025	1	1
38026	1	1
38029	1	1
38030	1	1
38031	1	1
38032	1	1
38035	1	1
38037	1	1
38040	2	3
38042	1	1
38043	1	2
38044	1	2
38045	1	2
38046	1	1
38047	1	1
38049	1	1
38050	1	2
38051	1	1
38054	1	2
38055	1	1
38061	1	2
38062	1	2
38065	1	1
38067	1	1
38068	2	3
38069	1	2
38070	2	3
38071	1	1
38072	1	1
38073	1	2
38075	2	3
38078	1	2
38080	1	2
38081	1	2
38082	1	1
38083	2	3
38084	1	1
38085	1	1
38088	1	2
38089	1	2
38091	1	1
38093	1	1
38094	1	1
38096	1	1
38097	1	1
38098	1	1
38104	1	1
38106	1	1
38110	1	1
38114	2	3
38116	1	1
38117	1	2
38118	1	1
38120	1	2
38121	1	2
38127	1	1
38130	1	1
38133	1	2
38135	1	1
38139	2	3
38142	1	1
38143	1	1
38144	2	3
38148	1	1
38149	1	1
38154	1	2
38155	1	2
38157	1	2
38158	2	3
38159	1	1
38160	1	1
38161	1	1
38162	1	1
38163	1	2
38168	1	1
38170	1	1
38171	1	1
38172	1	1
38177	1	1
38179	1	1
38180	1	1
38181	1	1
38182	1	1
38184	1	1
38185	1	2
38186	1	3
38187	1	1
38188	1	1
38191	1	1
38192	1	2
38193	1	2
38195	1	1
38196	2	3
38198	2	3
38201	1	2
38202	1	2
38206	1	1
38207	2	3
38208	1	1
38210	1	1
38211	1	2
38212	1	1
38213	1	1
38214	1	1
38215	1	1
38216	1	1
38219	1	2
38222	1	1
38223	1	1
38225	1	1
38226	1	1
38228	1	1
38229	1	1
38231	1	2
38233	1	1
38235	1	2
38237	1	1
38240	1	1
38241	1	1
38242	1	1
38243	1	2
38245	1	1
38246	1	1
38247	2	3
38250	2	3
38257	2	3
38258	1	1
38259	2	3
38261	2	3
38264	1	1
38265	1	1
38266	1	1
38269	1	1
38271	1	1
38272	1	1
38273	1	1
38275	1	1
38276	1	1
38277	1	1
38280	2	3
38282	2	3
38285	1	1
38288	1	1
38289	1	1
38290	1	1
38291	1	2
38294	1	1
38297	1	2
38298	1	2
38299	1	2
38302	1	1
38303	1	2
38304	1	1
38307	1	1
38310	1	2
38316	1	1
38319	1	1
38320	1	1
38323	1	2
38325	1	1
38327	1	2
38328	1	1
38330	1	1
38331	1	1
38337	2	3
38340	2	3
38342	1	2
38344	1	1
38346	1	1
38348	1	1
38351	1	1
38353	1	1
38357	1	1
38358	2	3
38363	2	3
38364	2	3
38365	1	1
38368	1	1
38370	1	1
38371	1	2
38373	2	3
38374	2	3
38375	2	3
38380	2	3
38385	2	3
38386	2	3
38392	2	3
38393	2	3
38402	1	2
38405	1	2
38406	1	2
38409	1	1
38410	1	1
38412	1	1
38415	1	1
38416	1	2
38419	1	2
38420	1	2
38423	1	1
38424	1	1
38425	1	1
38426	1	1
38427	1	1
38429	1	1
38430	1	1
38432	1	1
38434	1	1
38435	2	3
38437	2	3
38439	1	1
38440	1	1
38441	1	1
38443	1	1
38449	1	2
38452	1	2
38456	1	1
38458	1	1
38460	1	1
38463	1	2
38466	1	1
38468	1	2
38469	1	2
38471	1	1
38473	1	1
38474	2	3
38475	1	1
38476	1	1
38478	1	1
38485	1	1
38486	1	1
38487	1	1
38491	1	1
38492	2	3
38494	1	2
38499	1	2
38500	1	2
38501	1	1
38502	1	1
38503	1	1
38504	2	3
38507	2	3
38508	1	2
38509	1	2
38510	1	2
38512	1	1
38513	2	3
38514	1	1
38515	1	2
38516	1	2
38519	1	1
38520	1	1
38522	1	2
38523	1	1
38525	1	2
38526	2	3
38527	2	3
38531	1	1
38533	1	1
38536	1	1
38538	1	2
38540	1	1
38543	1	1
38544	1	1
38550	1	2
38552	1	1
38553	1	1
38554	1	1
38555	1	2
38556	1	2
38559	1	1
38561	1	1
38562	1	1
38563	1	1
38566	1	1
38567	2	3
38568	2	3
38570	1	1
38571	1	2
38573	1	1
38574	1	2
38575	1	1
38579	2	3
38580	1	2
38581	1	1
38582	1	1
38583	2	3
38584	1	1
38585	2	3
38587	2	3
38590	2	3
38591	1	1
38592	1	2
38593	1	1
38594	1	1
38595	1	1
38597	1	1
38601	2	3
38604	1	1
38605	1	1
38606	1	1
38607	2	3
38608	1	1
38610	1	1
38612	1	1
38618	1	1
38620	1	1
38626	1	2
38631	1	1
38632	1	2
38633	1	2
38634	1	2
38635	1	1
38641	1	2
38642	1	2
38644	1	1
38645	1	2
38646	1	2
38648	2	3
38651	1	2
38655	1	1
38656	1	2
38657	1	2
38659	1	1
38660	1	1
38661	2	3
38662	2	3
38667	1	1
38668	1	1
38671	1	1
38672	2	3
38673	2	3
38677	1	1
38678	1	1
38679	1	1
38681	1	1
38682	1	2
38683	1	1
38686	1	1
38692	2	3
38693	1	1
38694	1	1
38695	1	1
38696	1	2
38697	1	1
38698	1	2
38701	1	1
38704	1	1
38705	1	1
38706	1	1
38709	1	1
38713	1	1
38714	1	2
38715	1	1
38719	1	1
38720	1	2
38724	1	1
38726	2	3
38727	2	3
38728	2	3
38732	2	3
38734	1	2
38735	1	1
38738	1	1
38740	1	1
38743	1	1
38744	1	1
38745	2	3
38746	1	1
38750	1	1
38751	1	1
38755	1	2
38756	1	1
38758	1	2
38760	1	1
38761	1	1
38764	1	2
38765	1	1
38767	1	2
38768	1	1
38770	1	2
38771	1	2
38772	1	1
38773	2	3
38775	2	3
38776	1	1
38779	1	1
38782	1	1
38785	1	1
38786	1	1
38789	1	1
38790	2	3
38795	1	1
38796	1	1
38797	1	1
38798	1	1
38799	1	2
38800	1	2
38801	1	1
38803	1	1
38805	1	1
38806	1	2
38812	1	1
38814	1	1
38815	1	1
38816	1	1
38820	1	1
38823	1	1
38828	1	3
38829	1	1
38830	1	2
38832	2	3
38833	1	2
38834	1	2
38835	1	2
38836	1	1
38839	1	1
38840	1	1
38841	1	1
38842	1	1
38843	2	3
38844	2	3
38846	1	1
38850	2	3
38852	1	1
38853	1	1
38855	1	1
38858	1	1
38861	2	3
38864	2	3
38869	1	1
38871	1	1
38873	1	2
38874	1	2
38877	1	1
38878	1	1
38879	1	1
38880	1	1
38882	1	1
38883	1	1
38886	1	2
38887	1	2
38888	2	3
38893	2	3
38895	1	1
38897	1	1
38898	1	1
38899	1	1
38900	1	1
38902	1	1
38905	1	1
38908	1	1
38910	2	3
38911	1	1
38918	1	1
38919	1	1
38920	2	3
38923	1	1
38927	1	1
38928	1	1
38929	1	2
38931	1	1
38932	1	1
38938	1	2
38941	1	2
38946	1	2
38947	1	2
38949	1	1
38950	1	1
38951	1	1
38953	1	2
38956	1	2
38957	1	2
38960	1	1
38965	1	2
38966	1	1
