Sweep	Chain_l	Chain_r
32910	1	1
32912	1	2
32914	1	2
32915	2	3
32916	1	2
32919	2	3
32920	1	1
32928	2	3
32932	1	1
32934	1	2
32935	1	2
32936	1	2
32937	1	1
32939	1	2
32942	1	1
32943	1	1
32945	1	2
32946	1	1
32947	1	1
32948	1	1
32950	1	1
32952	1	1
32954	2	3
32955	2	3
32956	1	1
32959	1	1
32960	1	2
32962	1	1
32963	2	3
32965	1	1
32968	2	3
32969	1	1
32970	1	1
32971	1	1
32973	1	2
32976	2	3
32978	2	3
32980	2	3
32982	1	1
32984	1	1
32985	1	2
32994	1	1
32997	1	2
32998	1	1
33000	1	1
33002	2	3
33003	1	2
33004	2	3
33005	1	1
33006	2	3
33008	1	2
33009	1	2
33012	1	1
33014	1	1
33015	1	1
33016	1	1
33018	1	1
33019	1	1
33020	1	1
33023	1	1
33024	1	1
33025	1	2
33027	1	1
33029	1	2
33032	1	1
33033	1	1
33036	1	1
33039	1	2
33041	1	2
33042	1	2
33043	1	2
33044	1	1
33046	1	1
33050	1	1
33051	1	2
33052	1	1
33053	1	1
33054	1	2
33056	2	3
33057	1	3
33060	1	3
33061	1	2
33062	1	1
33066	1	2
33068	1	1
33069	1	1
33071	1	1
33072	1	2
33073	1	2
33074	1	2
33078	2	3
33082	1	1
33083	2	3
33084	1	1
33086	2	3
33088	2	3
33089	2	3
33090	1	1
33092	1	1
33093	1	1
33094	1	1
33095	1	1
33099	1	1
33100	1	1
33105	1	1
33106	2	3
33107	1	2
33109	1	1
33111	1	1
33115	1	1
33116	1	2
33117	1	1
33120	1	1
33121	1	1
33126	1	1
33128	1	1
33129	1	2
33133	1	1
33134	1	2
33135	1	2
33137	2	3
33138	2	3
33139	2	3
33140	2	3
33143	1	2
33144	2	3
33146	1	2
33147	1	2
33148	1	2
33152	1	1
33154	1	1
33155	1	1
33156	1	2
33157	1	1
33158	2	3
33159	1	2
33165	1	1
33166	2	3
33167	1	1
33168	1	1
33169	1	2
33173	1	1
33174	2	3
33176	1	1
33179	2	3
33181	2	3
33182	2	3
33184	1	1
33185	1	1
33186	1	1
33187	1	2
33192	1	2
33193	1	1
33194	1	1
33195	1	1
33196	1	1
33199	2	3
33201	2	3
33204	1	1
33205	1	1
33207	1	1
33208	1	1
33211	2	3
33213	1	1
33214	1	1
33217	1	1
33219	2	3
33221	1	1
33222	1	1
33225	1	1
33226	1	1
33227	1	1
33230	2	3
33241	1	2
33245	1	2
33252	1	1
33254	1	1
33256	1	1
33257	1	1
33262	1	1
33263	1	1
33267	1	1
33268	1	1
33269	1	1
33273	1	1
33276	1	1
33278	1	2
33280	1	1
33282	2	3
33284	1	2
33287	1	1
33288	1	1
33289	2	3
33290	1	1
33291	1	1
33296	1	1
33297	1	1
33298	1	2
33299	1	1
33300	1	2
33302	1	1
33307	1	1
33309	1	1
33311	1	2
33318	1	2
33319	1	1
33320	1	1
33326	1	1
33328	1	1
33331	1	2
33333	1	1
33334	1	1
33337	1	2
33341	1	1
33343	1	1
33346	1	1
33348	1	1
33349	1	2
33351	1	1
33352	1	2
33353	1	2
33355	1	1
33357	1	1
33359	1	1
33365	1	2
33367	1	1
33371	1	2
33372	1	2
33375	1	1
33376	1	2
33378	1	1
33379	1	1
33381	1	1
33382	1	2
33383	2	3
33385	1	1
33386	1	1
33387	1	1
33389	1	2
33390	1	1
33398	1	1
33399	1	2
33400	1	1
33403	2	3
33405	1	1
33410	1	1
33412	2	3
33413	1	2
33415	1	1
33417	1	1
33418	1	1
33419	1	2
33421	1	2
33422	1	1
33425	1	1
33426	1	2
33432	2	3
33433	2	3
33434	1	2
33436	1	2
33443	1	2
33444	1	1
33451	1	1
33452	1	2
33453	1	2
33455	2	3
33456	1	1
33457	1	1
33458	1	1
33460	1	1
33462	2	3
33463	1	1
33466	1	1
33467	2	3
33469	1	1
33471	1	2
33472	1	1
33475	1	1
33478	1	2
33479	1	2
33480	1	1
33481	1	1
33482	1	1
33483	1	1
33484	1	1
33487	1	1
33488	1	1
33491	1	1
33492	1	2
33496	2	3
33499	1	1
33500	1	2
33503	1	1
33504	1	1
33506	1	1
33508	1	1
33510	1	1
33512	1	1
33513	1	2
33516	1	2
33517	2	3
33520	1	1
33521	1	1
33525	1	2
33526	1	2
33527	2	3
33529	1	2
33530	1	2
33531	1	2
33532	1	1
33533	1	1
33541	1	1
33542	2	3
33544	1	1
33546	1	1
33548	1	1
33549	1	1
33553	2	3
33556	1	1
33558	1	1
33561	1	1
33562	2	3
33563	2	3
33566	1	1
33567	1	1
33569	1	1
33570	2	3
33573	1	1
33574	2	3
33575	2	3
33576	1	1
33577	1	2
33578	1	2
33581	1	1
33585	1	1
33586	2	3
33588	2	3
33589	2	3
33590	2	3
33594	1	2
33596	1	2
33598	1	1
33600	1	1
33604	1	1
33606	1	1
33609	2	3
33610	1	3
33614	1	1
33615	1	1
33618	1	1
33619	2	3
33620	1	2
33622	1	2
33626	2	3
33629	1	1
33630	1	2
33631	1	1
33634	1	1
33636	1	1
33639	1	1
33643	1	1
33644	1	1
33647	1	1
33649	2	3
33650	2	3
33653	1	1
33655	1	1
33656	1	2
33657	1	2
33658	1	1
33660	2	3
33661	1	1
33665	1	1
33667	1	2
33668	1	1
33675	1	1
33676	1	1
33678	1	1
33679	1	1
33680	1	2
33684	1	1
33689	1	1
33692	2	3
33694	1	1
33696	1	2
33698	1	1
33700	1	1
33701	1	1
33702	1	2
33704	1	2
33706	1	1
33707	1	2
33708	1	1
33709	1	1
33710	1	1
33711	1	1
33715	1	1
33716	1	1
33718	2	3
33721	1	1
33727	1	1
33729	1	1
33730	2	3
33731	1	1
33732	1	1
33733	1	1
33734	1	1
33735	1	1
33737	1	1
33740	1	1
33741	1	1
33745	1	1
33746	1	1
33748	1	1
33751	1	1
33753	2	3
33755	1	1
33757	1	1
33760	2	3
33762	1	1
33763	1	1
33764	1	2
33765	1	1
33767	1	2
33768	1	2
33770	1	1
33771	1	2
33774	1	1
33777	1	2
33778	1	1
33781	1	1
33783	1	2
33786	1	2
33787	2	3
33789	1	1
33791	1	2
33792	1	1
33793	1	2
33794	2	3
33796	2	3
33797	2	3
33799	1	1
33802	2	3
33806	2	3
33808	1	1
33811	1	1
33814	1	1
33816	1	2
33818	1	1
33820	2	3
33821	2	3
33822	1	1
33824	2	3
33826	1	2
33829	2	3
33830	1	1
33833	1	1
33841	1	2
33843	1	2
33847	1	3
33850	2	3
33851	1	1
33852	1	1
33855	1	1
33857	2	3
33858	1	2
33859	2	3
33863	1	1
33865	1	1
33878	1	1
33879	1	1
33880	2	3
33882	1	1
33883	1	1
33884	1	1
33887	2	3
33888	1	1
33889	1	1
33892	2	3
33895	1	1
33898	1	1
33901	1	1
33902	1	1
33903	1	2
33905	1	1
33906	1	2
33907	1	2
33910	1	1
33913	1	1
33918	1	1
33919	1	1
33926	2	3
33927	2	3
33929	1	1
33931	1	1
33932	1	1
33938	1	1
33941	1	1
33945	1	2
33946	1	1
33947	1	1
33955	1	1
33956	1	2
33957	1	1
33959	1	2
33960	1	2
33962	1	2
33963	1	1
33965	1	1
33969	2	3
33973	1	2
33975	1	2
33977	1	1
33979	1	2
33980	2	3
33981	2	3
33982	1	1
33983	2	3
33984	2	3
33988	1	2
33995	1	2
33998	1	1
33999	2	3
34000	1	1
34001	2	3
34004	1	1
34007	1	1
34008	1	1
34011	1	1
34012	1	1
34014	1	2
34018	2	3
34024	1	2
34027	2	3
34029	2	3
34032	1	2
34033	1	2
34037	1	1
34038	1	2
34042	1	2
34043	1	2
34045	1	1
34047	2	3
34053	2	3
34056	1	1
34058	2	3
34060	1	2
34061	1	2
34063	1	1
34066	2	3
34068	2	3
34069	1	1
34070	1	1
34071	2	3
34073	2	3
34075	1	1
34076	2	3
34079	1	2
34082	1	2
34085	2	3
34087	2	3
34088	2	3
34090	1	1
34092	1	1
34094	1	1
34095	1	1
34097	1	2
34098	1	1
34099	1	1
34101	1	1
34103	1	1
34104	1	1
34105	1	1
34106	1	1
34107	1	1
34109	1	1
34110	1	1
34111	1	2
34112	1	1
34117	1	1
34118	1	1
34119	1	1
34120	1	1
34122	1	1
34123	1	1
34125	1	1
34127	2	3
34128	2	3
34131	1	1
34133	1	2
34134	1	1
34135	1	1
34136	1	2
34137	1	2
34138	1	1
34142	1	2
34143	1	1
34145	1	1
34146	1	1
34153	1	1
34155	1	1
34156	1	1
34158	1	2
34160	1	1
34161	1	2
34162	1	1
34163	2	3
34165	2	3
34166	2	3
34172	1	1
34173	1	1
34174	1	1
34175	2	3
34177	1	1
34178	1	1
34179	1	1
34185	2	3
34187	1	1
34190	1	2
34191	1	1
34193	1	2
34194	1	1
34195	1	1
34199	1	1
34201	1	1
34202	1	1
34203	1	1
34204	1	1
34205	1	1
34206	1	1
34207	1	1
34208	1	2
34209	1	2
34212	1	1
34214	1	1
34219	1	2
34221	1	2
34223	1	1
34225	1	1
34226	1	1
34230	1	1
34231	2	3
34233	1	1
34234	1	1
34235	1	1
34243	2	3
34245	1	1
34246	1	1
34248	1	1
34249	1	1
34250	1	1
34251	1	1
34253	1	1
34254	1	1
34256	2	3
34257	1	1
34258	1	1
34267	2	3
34271	2	3
34272	1	1
34276	1	2
34280	1	1
34282	1	1
34283	1	1
34290	2	3
34294	1	1
34295	1	2
34297	1	1
34298	1	1
34300	1	1
34301	1	2
34305	1	1
34311	1	1
34320	1	1
34322	1	1
34324	1	2
34325	2	3
34326	1	1
34330	1	1
34331	1	1
34332	1	1
34335	1	1
34336	2	3
34337	1	1
34339	1	1
34341	1	1
34345	1	1
34346	1	1
34349	1	2
34350	1	1
34352	2	3
34355	1	2
34356	2	3
34357	1	1
34360	1	1
34363	1	1
34364	1	2
34365	1	2
34366	2	3
34367	1	1
34371	2	3
34372	2	3
34373	2	3
34374	1	1
34376	1	2
34380	1	1
34381	1	1
34383	1	1
34384	1	1
34385	1	1
34386	1	2
34387	1	1
34391	1	2
34392	1	1
34393	1	2
34394	1	2
34401	1	1
34402	2	3
34403	1	1
34404	1	2
34406	2	3
34408	2	3
34412	1	1
34413	1	1
34414	1	1
34416	1	2
34424	1	2
34426	1	1
34427	1	1
34428	1	1
34429	1	1
34431	1	1
34432	1	1
34434	1	1
34435	1	1
34437	1	2
34443	1	1
34445	1	1
34446	1	1
34447	2	3
34448	1	1
34450	1	2
34451	1	2
34455	1	1
34456	1	1
34458	1	1
34459	1	1
34462	2	3
34465	1	1
34466	1	1
34468	1	2
34469	1	1
34470	1	1
34474	2	3
34476	1	1
34478	1	1
34481	1	1
34484	1	2
34486	1	1
34488	1	1
34489	2	3
34490	2	3
34491	1	1
34494	2	3
34495	1	2
34496	2	3
34497	2	3
34501	2	3
34503	2	3
34504	1	2
34505	1	2
34508	2	3
34512	1	1
34513	1	2
34517	1	1
34518	2	3
34519	1	1
34520	2	3
34521	1	1
34522	1	2
34523	1	2
34526	1	1
34528	2	3
34529	1	2
34530	1	1
34533	1	1
34534	1	1
34535	1	1
34538	1	1
34540	1	1
34541	1	3
34542	2	3
34550	1	2
34551	1	2
34552	1	1
34554	2	3
34556	2	3
34558	1	1
34562	1	2
34565	1	1
34566	1	1
34567	1	2
34570	1	1
34571	1	1
34572	1	2
34573	1	1
34576	1	1
34580	2	3
34581	2	3
34582	2	3
34583	2	3
34584	1	1
34585	1	2
34587	1	2
34588	2	3
34589	1	1
34591	2	3
34592	1	1
34595	1	1
34596	1	2
34597	2	3
34600	1	1
34602	1	1
34608	1	1
34609	1	1
34610	2	3
34612	1	1
34613	1	1
34616	1	1
34617	1	2
34618	1	1
34620	1	2
34621	1	1
34622	1	1
34625	2	3
34627	1	1
34628	1	2
34630	2	3
34631	1	1
34639	1	1
34641	1	1
34643	1	1
34650	1	1
34652	1	1
34655	2	3
34657	1	1
34658	1	1
34659	2	3
34660	1	1
34661	1	1
34664	1	1
34665	1	2
34667	1	1
34670	1	1
34673	1	1
34674	1	1
34676	1	1
34677	2	3
34679	1	1
34680	2	3
34681	2	3
34683	1	1
34684	1	1
34686	1	1
34687	1	1
34688	1	1
34696	1	1
34697	1	1
34699	1	1
34703	1	2
34704	1	2
34708	2	3
34711	1	1
34712	1	1
34715	1	1
34716	1	1
34718	1	1
34720	1	1
34722	1	1
34725	1	2
34726	2	3
34727	2	3
34728	1	1
34729	2	3
34732	1	1
34733	1	1
34734	1	2
34735	1	1
34737	1	2
34740	1	1
34741	1	1
34743	1	2
34744	1	1
34748	1	1
34756	1	1
34760	1	1
34761	1	1
34762	1	1
34763	1	2
34773	1	1
34775	1	1
34777	2	3
34783	1	1
34786	1	1
34789	1	1
34794	2	3
34796	1	1
34797	1	1
34800	2	3
34801	1	1
34802	1	2
34804	2	3
34806	1	1
34813	2	3
34814	1	2
34815	1	1
34817	2	3
34819	1	2
34822	1	1
34824	1	1
34827	1	1
34828	1	2
34829	1	1
34832	1	1
34833	1	1
34834	1	1
34835	1	1
34836	1	1
34838	1	1
34842	1	1
34843	2	3
34847	1	1
34850	1	1
34852	1	1
34854	1	1
34856	1	1
34860	1	1
34861	1	1
34862	1	2
34863	1	2
34865	1	1
34871	1	1
34872	1	1
34873	1	1
34876	1	1
34878	1	1
34881	1	2
34882	1	1
34883	2	3
34885	1	1
34886	1	1
34887	2	3
34888	1	1
34890	1	1
34891	1	1
34892	1	1
34894	1	1
34898	1	2
34899	1	2
34900	1	2
34901	1	1
34903	1	1
34905	2	3
34906	1	1
34908	1	1
34909	1	1
34910	1	1
34915	1	3
34916	1	1
34917	2	3
34920	1	1
34921	1	1
34922	1	1
34924	1	1
34926	1	1
34927	1	3
34928	1	3
34929	2	3
34930	1	1
34933	1	1
34935	1	1
34937	2	3
34938	2	3
34943	1	1
34944	1	1
34946	1	1
34949	1	2
34952	1	1
34953	1	1
34954	1	1
34957	1	1
34959	1	1
34963	1	1
34965	1	2
34970	1	2
34971	1	2
34973	1	1
34974	1	2
34975	1	1
34980	1	1
34982	2	3
34983	1	2
34988	1	3
34989	2	3
34990	2	3
34992	1	1
34993	1	1
34996	2	3
34999	1	1
35000	1	2
35001	1	1
35002	1	1
35003	1	2
35004	1	2
35007	1	2
35009	1	1
35010	2	3
35011	2	3
35012	2	3
35014	1	1
35016	1	1
35019	1	1
35021	2	3
35022	1	1
35024	1	1
35026	1	1
35027	1	1
35028	2	3
35030	2	3
35032	2	3
35034	1	1
35035	1	1
35036	1	2
35040	1	1
35047	2	3
35048	2	3
35049	1	1
35050	1	2
35051	1	2
35052	1	1
35053	1	2
35055	1	1
35060	1	1
35062	1	1
35064	1	1
35066	1	1
35068	1	3
35069	2	3
35070	2	3
35079	1	2
35080	1	2
35082	2	3
35083	1	1
35084	1	1
35087	1	1
35088	1	1
35090	1	1
35092	1	1
35093	1	1
35095	1	2
35098	1	2
35101	1	1
35105	2	3
35106	1	1
35108	1	1
35110	1	2
35114	2	3
35115	2	3
35117	1	1
35118	1	2
35120	1	1
35121	1	2
35124	1	2
35125	1	2
35127	1	2
35129	2	3
35131	2	3
35132	2	3
35134	1	1
35136	1	1
35140	1	2
35144	1	2
35146	2	3
35151	1	1
35153	1	1
35155	1	1
35156	1	1
35159	1	2
35160	1	1
35161	1	1
35165	2	3
35166	2	3
35167	1	1
35168	2	3
35169	2	3
35170	1	1
35171	1	1
35172	1	2
35173	1	1
35175	1	2
35176	1	1
35177	1	1
35178	1	1
35181	2	3
35182	1	1
35183	1	1
35184	1	1
35185	1	2
35189	1	1
35193	1	1
35196	1	1
35198	2	3
35199	2	3
35200	2	3
35202	2	3
35206	1	2
35207	1	1
35209	1	1
35212	1	1
35213	1	1
35214	1	1
35215	1	2
35217	1	1
35218	1	1
35219	1	1
35221	1	1
35222	1	1
35225	1	2
35226	1	2
35229	1	1
35233	1	1
35236	2	3
35237	2	3
35238	1	1
35241	1	1
35243	1	1
35244	1	1
35247	1	1
35248	1	2
35250	1	1
35252	1	2
35254	1	1
35256	1	1
35259	1	1
35263	2	3
35264	2	3
35265	1	2
35274	1	1
35275	1	1
35277	1	1
35278	1	1
35280	2	3
35281	1	1
35283	1	1
35286	1	1
35287	1	1
35289	1	1
35292	1	2
35293	1	1
35295	1	1
35298	1	1
35299	1	1
35302	1	1
35303	1	1
35304	1	1
35305	2	3
35307	2	3
35310	2	3
35315	1	1
35316	1	2
35320	1	1
35323	1	1
35324	1	2
35325	1	1
35326	1	2
35328	1	1
35329	1	1
35330	1	1
35333	2	3
35335	1	1
35336	1	1
35337	1	1
35342	1	2
35343	1	1
35346	2	3
35347	1	1
35348	1	1
35350	1	1
35354	1	1
35357	1	2
35358	1	2
35361	2	3
35362	2	3
35365	1	3
35366	2	3
35368	1	1
35372	1	1
35373	1	2
35374	1	1
35376	1	1
35377	1	1
35379	1	1
35382	1	1
35383	1	2
35384	1	1
35385	1	1
35387	2	3
35388	2	3
35390	1	1
35391	1	1
35396	2	3
35397	1	1
35399	1	2
35402	1	1
35403	2	3
35406	1	1
35410	1	1
35411	1	1
35412	2	3
35416	1	1
35417	1	2
35419	1	2
35420	1	2
35421	1	2
35425	1	1
35427	2	3
35432	1	1
35434	1	3
35435	2	3
35441	2	3
35443	2	3
35444	1	1
35445	1	1
35446	1	1
35448	1	1
35449	1	1
35450	1	2
35452	1	2
35455	1	1
35456	1	1
35457	1	1
35458	1	1
35460	1	1
35462	1	1
35465	2	3
35466	1	1
35467	1	1
35468	1	1
35469	1	1
35471	1	1
35472	1	1
35473	2	3
35475	1	1
35476	2	3
35479	1	2
35481	1	1
35483	1	2
35486	2	3
35487	1	1
35490	1	1
35494	1	1
35496	1	1
35498	1	1
35499	1	2
35502	1	1
35503	1	1
35508	2	3
35510	2	3
35511	1	1
35513	1	1
35516	2	3
35521	1	1
35523	2	3
35525	2	3
35527	1	1
35528	2	3
35532	1	1
35536	2	3
35538	2	3
35539	1	1
35541	1	1
35545	1	2
35546	1	2
35548	2	3
35549	1	1
35550	1	3
35551	2	3
35553	1	1
35555	2	3
35557	1	1
35558	2	3
35559	2	3
35562	2	3
35566	2	3
35567	1	1
35572	1	2
35575	2	3
35576	1	1
35580	2	3
35581	2	3
35583	1	1
35587	1	1
35589	1	1
35594	1	1
35597	1	2
35598	1	1
35601	2	3
35604	1	1
35608	1	1
35609	1	2
35611	2	3
35614	1	1
35615	2	3
35616	2	3
35619	1	2
35620	1	1
35621	1	1
35622	2	3
35624	1	1
35627	1	1
35628	1	1
35629	1	1
35631	1	2
35632	1	1
35636	1	1
35639	1	1
35644	1	1
35645	1	1
35646	1	1
35647	1	2
35648	2	3
35649	1	1
35650	1	1
35651	1	1
35654	1	1
35656	1	1
35660	1	1
35662	1	2
35663	1	2
35664	2	3
35667	2	3
35670	1	2
35671	1	2
35672	1	1
35673	1	1
35675	1	1
35678	2	3
35679	2	3
35680	1	1
35681	2	3
35682	1	2
35685	2	3
35686	1	2
35688	1	1
35689	2	3
35690	2	3
35691	1	1
35692	1	1
35693	1	1
35695	2	3
35696	2	3
35697	1	1
35701	1	1
35702	1	1
35704	1	2
35715	2	3
35717	2	3
35719	1	3
35721	2	3
35722	1	1
35723	2	3
35725	1	1
35728	2	3
35729	1	2
35732	1	1
35738	1	1
35739	1	1
35740	1	1
35741	2	3
35742	1	1
35744	2	3
35745	1	1
35746	1	1
35750	1	1
35752	2	3
35753	1	1
35754	1	1
35755	1	1
35756	1	1
35758	1	1
35763	1	1
35769	2	3
35771	1	1
35773	2	3
35774	2	3
35777	1	2
35779	1	1
35780	1	1
35782	1	2
35783	1	2
35784	1	1
35788	2	3
35791	1	1
35796	1	2
35797	1	2
35798	1	1
35801	1	1
35803	1	1
35804	1	1
35806	1	1
35807	1	2
35808	1	1
35810	1	1
35811	2	3
35813	1	1
35814	1	1
35816	1	1
35817	2	3
35818	2	3
35819	1	1
35825	1	2
35826	1	1
35827	1	2
35828	1	2
35830	1	1
35831	2	3
35832	2	3
35833	2	3
35834	1	1
35835	1	2
35840	1	2
35841	2	3
35842	2	3
35843	1	1
35847	1	1
35848	2	3
35849	1	1
35852	1	2
35853	1	1
35854	1	1
35857	2	3
35858	2	3
35861	2	3
35862	2	3
35864	1	1
35865	1	1
35869	2	3
35872	1	1
35874	2	3
35877	1	2
35880	1	1
35883	1	2
35884	1	1
35886	1	2
35887	2	3
35888	1	1
35892	1	1
35893	1	1
35894	1	1
35895	2	3
35896	1	1
35898	1	1
35901	1	1
35903	2	3
35904	1	1
35905	1	1
35907	1	1
35908	1	1
35909	1	1
35911	1	1
35912	1	1
35922	1	1
35923	1	2
35924	1	1
35925	1	1
35926	1	1
35927	1	1
35931	1	1
35934	2	3
35939	1	1
35941	1	1
35944	1	1
35946	1	2
35947	2	3
35949	2	3
35950	1	1
35952	1	2
35953	2	3
35956	2	3
35957	1	1
35959	1	1
35966	1	1
35967	1	2
35968	1	2
35969	1	2
35970	1	2
35972	2	3
35973	2	3
35975	1	2
35978	2	3
35983	1	1
35985	1	1
35986	1	1
35987	1	1
35989	1	1
35990	1	1
35995	2	3
35996	1	1
35997	1	1
35998	1	2
36001	2	3
36002	1	1
36003	1	1
36004	2	3
36005	2	3
36008	2	3
36011	1	2
36012	1	2
36017	1	1
36019	2	3
36020	2	3
36021	1	1
36022	1	2
36023	1	1
36024	1	1
36027	1	1
36030	2	3
36034	1	1
36035	1	2
36045	2	3
36047	1	2
36050	1	1
36054	1	1
36055	1	1
36057	1	1
36058	2	3
36059	1	1
36062	1	1
36064	1	2
36066	1	2
36069	1	1
36070	1	2
36071	1	1
36074	1	1
36075	1	1
36078	1	1
36080	1	1
36081	1	1
36083	1	1
36085	2	3
36088	2	3
36090	2	3
36091	1	1
36092	1	1
36094	1	1
36096	1	1
36097	1	1
36101	1	1
36102	1	1
36106	1	1
36108	1	1
36110	1	2
36112	1	1
36114	1	1
36115	1	1
36116	1	1
36119	1	1
36124	1	1
36130	1	1
36131	1	1
36133	1	2
36135	1	1
36136	1	1
36137	1	2
36140	1	1
36144	1	1
36147	1	1
36148	1	1
36150	1	1
36151	1	1
36153	1	2
36154	1	1
36158	1	1
36161	1	1
36162	1	1
36166	1	1
36167	1	1
36169	1	1
36171	1	1
36173	1	1
36175	1	1
36178	1	1
36179	1	1
36180	1	1
36182	2	3
36183	2	3
36184	1	1
36185	2	3
36186	1	1
36188	2	3
36189	1	1
36190	2	3
36191	2	3
36192	1	1
36193	1	1
36194	1	1
36196	1	1
36197	1	1
36199	1	1
36201	1	1
36202	2	3
36203	1	1
36204	2	3
36206	1	3
36208	1	1
36209	1	1
36213	1	1
36214	1	1
36216	1	1
36217	2	3
36222	1	1
36224	1	2
36225	1	2
36226	1	1
36228	1	1
36230	1	2
36231	1	2
36233	2	3
36235	1	1
36236	1	1
36239	1	1
36240	1	1
36241	1	2
36242	1	1
36243	1	2
36245	1	1
36247	1	1
36248	1	2
36249	1	1
36250	1	2
36251	1	1
36252	1	1
36255	2	3
36256	1	1
36257	1	1
36258	1	1
36261	2	3
36262	1	1
36264	1	2
36266	1	1
36267	1	1
36268	1	1
36269	1	1
36271	1	1
36273	1	2
36275	1	1
36276	1	2
36277	1	2
36278	1	1
36279	1	1
36282	1	1
36283	1	1
36285	1	1
36286	1	2
36287	1	2
36290	1	1
36291	1	1
36293	1	2
36294	1	1
36300	1	1
36303	1	1
36307	2	3
36308	1	1
36313	1	1
36314	1	1
36315	1	2
36316	1	1
36317	1	2
36320	1	1
36323	2	3
36324	1	2
36327	2	3
36328	1	1
36329	2	3
36331	1	1
36332	1	2
36335	1	1
36336	2	3
36338	2	3
36339	1	1
36341	1	1
36342	1	1
36343	1	2
36345	1	1
36347	1	1
36348	1	1
36349	1	2
36351	1	2
36352	1	2
36356	1	3
36359	1	1
36361	1	1
36362	1	1
36363	1	1
36365	1	2
36366	1	1
36369	1	2
36377	1	1
36378	1	1
36380	1	1
36381	2	3
36383	1	1
36384	1	1
36386	1	1
36392	1	1
36394	1	1
36395	2	3
36396	1	1
36398	1	1
36402	1	1
36405	1	1
36406	2	3
36410	2	3
36411	1	1
36412	1	2
36414	1	2
36416	1	1
36418	1	1
36420	1	1
36423	1	2
36424	1	2
36426	1	1
36427	2	3
36430	1	1
36433	1	1
36436	1	1
36437	1	1
36438	1	1
36439	2	3
36440	1	1
36443	1	1
36444	1	1
36447	1	1
36448	2	3
36449	1	2
36450	1	2
36451	1	1
36454	1	1
36455	1	1
36456	1	2
36458	1	2
36459	1	2
36460	1	1
36461	2	3
36463	2	3
36464	1	1
36465	1	1
36468	1	1
36471	1	1
36472	1	1
36474	1	1
36478	1	1
36479	2	3
36481	2	3
36482	1	1
36483	1	1
36484	1	1
36486	1	1
36487	1	2
36489	1	1
36490	1	1
36492	1	1
36495	1	1
36496	1	2
36498	1	1
36502	1	1
36507	1	1
36508	2	3
36511	1	1
36518	1	2
36522	2	3
36527	1	1
36528	1	1
36530	2	3
36531	1	1
36533	1	1
36535	1	1
36537	1	1
36540	1	1
36541	1	1
36542	1	1
36545	1	2
36546	1	1
36549	1	1
36550	1	1
36552	1	1
36553	1	1
36559	1	1
36561	1	1
36564	1	1
36569	1	1
36571	2	3
36572	1	2
36573	1	1
36576	1	1
36577	2	3
36580	1	1
36581	1	2
36583	1	1
36589	2	3
36591	1	1
36592	1	1
36593	1	1
36598	1	1
36602	1	1
36603	1	1
36604	1	1
36605	1	1
36607	1	1
36608	1	1
36610	1	1
36614	2	3
36621	1	2
36625	1	1
36626	1	1
36627	1	1
36628	1	1
36629	1	1
36630	2	3
36632	1	1
36634	1	1
36636	1	1
36637	2	3
36640	2	3
36642	1	1
36645	1	1
36646	1	1
36648	1	1
36649	1	1
36651	1	1
36652	1	2
36654	1	1
36655	1	1
36656	1	1
36659	1	2
36660	1	1
36661	1	1
36662	1	1
36665	1	1
36666	1	1
36667	1	2
36668	1	1
36669	1	2
36671	1	2
36672	1	2
36677	1	1
36678	1	2
36679	1	1
36680	1	2
36683	1	2
36684	2	3
36686	1	1
36688	1	1
36691	1	2
36694	1	1
36695	1	1
36696	2	3
36699	1	1
36701	1	1
36702	1	2
36704	1	1
36705	1	1
36710	1	1
36711	1	1
36712	1	1
36713	1	2
36714	2	3
36715	1	1
36723	1	1
36725	1	2
36728	1	1
36729	2	3
36730	1	1
36732	2	3
36733	1	1
36735	1	1
36736	1	1
36738	2	3
36741	2	3
36742	1	1
36747	1	2
36748	1	1
36749	1	1
36750	1	1
36751	2	3
36752	1	1
36757	1	1
36758	1	2
36759	1	1
36761	2	3
36763	2	3
36766	1	1
36768	1	1
36770	1	1
36771	1	1
36774	1	1
36775	1	1
36777	1	1
36779	1	2
36780	1	1
36781	1	2
36783	1	1
36784	1	1
36787	1	1
36790	1	1
36794	1	1
36798	1	1
36799	1	1
36806	1	1
36808	1	1
36810	1	1
36811	2	3
36812	1	1
36815	2	3
36816	1	1
36819	1	1
36820	1	2
36824	1	2
36826	1	2
36834	1	1
36836	2	3
36838	2	3
36839	1	1
36841	1	1
36845	1	1
36851	1	1
36852	1	1
36854	1	2
36857	1	2
36860	1	1
36862	1	1
36863	1	1
36866	1	1
36868	1	1
36872	1	1
36874	1	2
36876	1	1
36877	1	2
36880	2	3
36881	1	1
36882	1	1
36884	1	2
36885	2	3
36888	1	1
36889	2	3
36892	1	1
36893	1	1
36894	1	1
36896	1	1
36897	1	1
36899	1	1
36901	1	2
36902	1	1
36908	1	1
36909	1	1
36910	2	3
36912	1	1
36913	1	2
36914	1	2
36915	1	1
36916	1	1
36917	2	3
36918	2	3
36919	2	3
36921	1	2
36922	1	1
36923	1	1
36929	1	1
36930	1	1
36931	1	2
36932	1	2
36933	1	1
36934	1	1
36937	1	2
36942	1	2
36943	1	1
36946	1	2
36947	2	3
36948	2	3
36950	1	2
36951	1	1
36952	1	1
36957	1	1
36959	1	2
36962	1	1
36964	1	2
36965	1	1
